================================================================================
PAIMANA AI — COMPLETE SOURCE CODE & SPECIFICATION BUNDLE
Theme: Predictive Analytics & Early Warning Infrastructure Monitoring (MoSPI)
Generated On: 2026-09-24 15:20:46
                        fill="#F7F7F8" />
                      <path d="M78.084 17.8L78.884 9.40002H111.284L109.684 18.2H98.4839L92.8839 49.4H81.684L88.4839 17.8H78.084Z"
                        fill="#F7F7F8" />
                      <path
                        d="M242.484 11C242.484 14.3137 238.998 17 235.684 17C232.37 17 230.484 14.3137 230.484 11C230.484 7.68629 233.57 5 236.884 5C240.198 5 242.484 7.68629 242.484 11Z"
                        fill="#F7F7F8" />
                      <path
                        d="M292.884 44.6001C292.884 47.9138 289.398 50.6001 286.085 50.6001C282.771 50.6001 280.885 47.9138 280.885 44.6001C280.885 41.2864 283.971 38.6001 287.284 38.6001C290.598 38.6001 292.884 41.2864 292.884 44.6001Z"
                        fill="#F7F7F8" />
                      <path fill-rule="evenodd" clip-rule="evenodd"
                        d="M111.842 42.0801L117.346 37.9521C118.895 36.7903 120.266 35.408 121.415 33.8491L124.15 30.1366C124.886 29.1385 125.282 27.9312 125.282 26.6913C125.282 25.5867 124.967 24.5051 124.374 23.5732L124.286 23.4349C123.157 21.6608 121.226 20.5582 119.124 20.4881L113.95 20.3156C111.671 20.2397 109.407 20.7093 107.347 21.6853C104.454 23.0555 102.104 25.3558 100.673 28.2185L100.617 28.3314C99.2296 31.1056 98.757 34.2481 99.267 37.3076L99.4266 38.2652C99.8531 40.8243 101.069 43.1862 102.903 45.0207C104.206 46.324 105.783 47.3216 107.518 47.9415L108.046 48.1298C109.658 48.7056 111.358 49 113.07 49H130.618C132.605 49 134.536 48.3432 136.111 47.1318C137.894 45.7604 139.099 43.7718 139.49 41.5568L139.508 41.4564C139.879 39.3504 139.511 37.1808 138.467 35.3149L134.509 28.2477C134.497 28.2264 134.512 28.2 134.537 28.2H145.124C145.206 28.2 145.268 28.2746 145.252 28.355L143.052 39.7218C142.939 40.3059 142.882 40.8996 142.882 41.4946V43.074C142.882 44.3156 143.333 45.5151 144.151 46.4495C145.124 47.5619 146.53 48.2 148.008 48.2H171.584C173.737 48.2 175.845 47.5809 177.657 46.4164L178.544 45.8462C179.808 45.0332 180.807 43.868 181.418 42.4942C181.856 41.5091 182.082 40.443 182.082 39.3649V38.8937C182.082 36.8791 181.469 34.9121 180.324 33.2542L170.553 19.1022C170.523 19.059 170.554 19 170.606 19H184.209C184.598 19 184.931 18.7203 184.997 18.3371L186.473 9.85462C186.478 9.82613 186.456 9.80005 186.427 9.80005H171.986C169.477 9.80005 167.062 10.752 165.228 12.4636C163.222 14.3366 162.082 16.9586 162.082 19.7037V20.6754C162.082 22.9776 162.737 25.2324 163.97 27.1767L172.417 40.4979C172.445 40.5422 172.414 40.6 172.361 40.6H152.631C152.135 40.6 151.759 40.1536 151.842 39.6649L153.968 27.2649C154.034 26.8808 154.367 26.6 154.757 26.6H158.176C158.579 26.6 158.92 26.2996 158.97 25.8993L159.57 21.0993C159.629 20.6218 159.257 20.2 158.776 20.2H156.082C155.64 20.2 155.282 19.8419 155.282 19.4V13.0133C155.282 12.4389 154.695 12.0517 154.167 12.278L147.367 15.1922C147.073 15.3183 146.882 15.6075 146.882 15.9276V20.1577C146.882 20.1811 146.863 20.2 146.84 20.2H133.255C131.471 20.2 129.751 20.8652 128.43 22.0655C126.935 23.425 126.082 25.3522 126.082 27.3732V29.4108C126.082 30.9876 126.399 32.5483 127.013 34.0004L130.45 42.1231C130.465 42.1596 130.438 42.2 130.399 42.2H111.882C111.818 42.2 111.791 42.1185 111.842 42.0801ZM106.883 36.1998L111.787 33.7481C112.249 33.5168 112.682 33.2297 113.074 32.8931L113.845 32.2325C114.758 31.4501 115.283 30.3079 115.283 29.1057V28.2484C115.283 27.7051 115.067 27.184 114.683 26.7999C114.299 26.4157 113.778 26.1999 113.235 26.1999H111.535C110.843 26.1999 110.161 26.3609 109.543 26.6701C108.6 27.1413 107.855 27.9312 107.44 28.8996L107.314 29.1943C107.03 29.8578 106.883 30.572 106.883 31.2938V36.1998Z"
                        fill="#F7F7F8" />
                      <path fill-rule="evenodd" clip-rule="evenodd"
                        d="M278.481 42.5998L276.881 48.1998H270.585C267.897 48.1998 265.257 47.4861 262.936 46.1317L262.692 45.9898C262.02 45.5974 261.386 45.1416 260.8 44.6287L259.976 43.908C258.995 43.0493 258.241 41.9607 257.783 40.7398C257.451 39.8537 257.281 38.9151 257.281 37.9688V32.5021C257.281 30.4658 257.786 28.4613 258.752 26.6684C259.627 25.0435 260.856 23.6362 262.348 22.5508L262.848 22.1874C263.927 21.403 265.146 20.8336 266.44 20.5101C267.264 20.304 268.111 20.1998 268.96 20.1998H276.759C277.625 20.1998 278.477 20.426 279.229 20.8559C280.293 21.4638 281.095 22.4424 281.483 23.6047L281.723 24.3266C281.96 25.0374 282.081 25.7818 282.081 26.5311V26.7865C282.081 27.9821 281.83 29.1643 281.344 30.2569L281.282 30.3964C280.754 31.5854 279.981 32.6496 279.014 33.52L277.497 34.8854C276.82 35.4942 276.101 36.0532 275.344 36.5581L269.291 40.5934C269.286 40.5966 269.285 40.6035 269.29 40.6072C270.835 41.8947 272.782 42.5998 274.793 42.5998H278.481ZM264.08 36.5997L268.983 34.148C269.446 33.9167 269.878 33.6296 270.271 33.293L271.042 32.6324C271.954 31.85 272.48 30.7078 272.48 29.5056V28.6483C272.48 28.105 272.264 27.5839 271.88 27.1997C271.496 26.8156 270.974 26.5997 270.431 26.5997H268.731C268.04 26.5997 267.358 26.7608 266.739 27.07C265.797 27.5412 265.052 28.3311 264.637 29.2995L264.511 29.5942C264.226 30.2577 264.08 30.9719 264.08 31.6937V36.5997Z"
                        fill="#F7F7F8" />
                    </g>
                    <defs>
                      <clipPath id="clip0_273_308">
                        <rect width="292.885" height="64" fill="white" />
                      </clipPath>
                      <clipPath id="clip1_273_308">
                        <rect x="7.62939e-06" width="64" height="64" rx="12" fill="white" />
                      </clipPath>
                    </defs>
                  </svg>

                  <svg class="logo-light" width="128" height="28" viewBox="0 0 293 64" fill="none" xmlns="http://www.w3.org/2000/svg">
                    <g clip-path="url(#clip0_273_288)">
                      <g clip-path="url(#clip1_273_288)">
                        <path
                          d="M30.5707 28.7334L16.2289 37.0965C15.3796 37.5918 14.9377 38.4402 14.9049 39.3031L9.20328 35.7937C8.78784 35.5376 8.53518 35.0843 8.53501 34.5962V34.4861C9.38591 32.915 10.6735 31.5302 12.3979 30.5248L23.0198 24.3307L30.5707 28.7334Z"
                          fill="#090909" />
                        <path
                          d="M48.5398 9.45185C55.3938 5.45593 63.9987 10.3998 63.999 18.3336L64 34.5962C64 35.1628 63.9526 35.7228 63.8619 36.2717C63.8178 36.1941 63.7715 36.117 63.7228 36.0409C62.2131 33.6826 59.0772 32.9943 56.7185 34.5035L56.5891 34.5856C56.5261 34.4473 56.4617 34.3094 56.393 34.1732V18.3345C56.393 16.2705 54.1549 14.9843 52.3718 16.0236L40.6393 22.8637L33.0874 18.461L48.5398 9.45185Z"
                          fill="#090909" />
                        <path
                          d="M0 18.9668C6.14031e-06 11.0956 8.4838 6.14327 15.3375 10.0136L52.1246 30.79C53.9319 31.8107 55.2701 33.2437 56.14 34.874L49.6465 39.0295C49.4702 38.3812 49.0497 37.7892 48.3834 37.4129L11.5973 16.6374C9.8142 15.6304 7.60695 16.9189 7.60695 18.9668V34.7128C7.60702 35.6415 8.08889 36.5041 8.87977 36.9909L14.5659 40.4906C13.0819 40.6738 11.6933 41.5086 10.8547 42.8847C10.1142 44.0998 9.94632 45.5026 10.2733 46.7804L4.89232 43.4689C1.85223 41.5976 4.83587e-05 38.2826 0 34.7128V18.9668Z"
                          fill="#090909" />
                        <path d="M15.3071 45.4361L26.9135 52.5087C30.382 54.6224 34.752 54.5743 38.1732 52.3847L59.5742 38.688"
                          stroke="#19C379" stroke-width="7.4877" stroke-linecap="round" />
                      </g>
                      <path
                        d="M208.882 49L214.482 20.2001H222.882V22.1702C222.882 22.1825 222.896 22.1895 222.906 22.1822L223.781 21.5263C224.247 21.177 224.756 20.8906 225.297 20.6743C226.08 20.361 226.916 20.2001 227.759 20.2001H245.282V14.6001L253.282 12.2001V20.2001H258.082L256.082 27.4001H250.882L248.952 38.5951C248.906 38.8646 248.882 39.1375 248.882 39.411V40.5515C248.882 41.0948 249.098 41.6159 249.482 42C249.867 42.3842 250.388 42.6001 250.931 42.6001H254.082L252.482 49H246.691C245.032 49 243.452 48.2906 242.349 47.0506C241.404 45.9873 240.882 44.6143 240.882 43.1917V42.6001L242.882 27.4001H238.882L235.282 49H226.482L230.082 27.4001H227.562C226.052 27.4001 224.552 27.6435 223.12 28.1209C222.963 28.1733 222.816 28.253 222.687 28.3564L220.882 29.8001L217.682 49H208.882Z"
                        fill="#090909" />
                      <path fill-rule="evenodd" clip-rule="evenodd"
                        d="M180.483 59L187.282 20.6H203.171C205.035 20.6 206.823 21.3406 208.141 22.6589C209.624 24.1415 210.367 26.2086 210.169 28.2959L209.909 31.0176C209.759 32.5923 209.32 34.1257 208.612 35.5405L207.909 36.9474C206.708 39.3494 204.964 41.4389 202.815 43.0502C201.797 43.8144 200.696 44.4637 199.535 44.9863L196.645 46.2866C194.409 47.2929 192.076 48.068 189.682 48.6L188.082 59H180.483ZM194.083 27.4L192.083 41.7999L194.066 40.9734C195.92 40.2011 197.576 39.0205 198.91 37.5196L199.229 37.1601C199.796 36.5228 200.276 35.8136 200.657 35.0509L201.098 34.1689C201.483 33.4002 201.683 32.5525 201.683 31.6931V30.8142C201.683 29.9087 201.323 29.0402 200.683 28.4C200.042 27.7597 199.174 27.4 198.268 27.4H194.083Z"
                        fill="#090909" />
                      <path d="M78.084 17.8L78.884 9.40002H111.284L109.684 18.2H98.4839L92.884 49.4H81.684L88.484 17.8H78.084Z"
                        fill="#090909" />
                      <path
                        d="M242.484 11C242.484 14.3137 238.998 17 235.684 17C232.37 17 230.484 14.3137 230.484 11C230.484 7.68629 233.57 5 236.884 5C240.198 5 242.484 7.68629 242.484 11Z"
                        fill="#090909" />
                      <path
                        d="M292.884 44.6001C292.884 47.9138 289.398 50.6001 286.085 50.6001C282.771 50.6001 280.885 47.9138 280.885 44.6001C280.885 41.2864 283.971 38.6001 287.284 38.6001C290.598 38.6001 292.884 41.2864 292.884 44.6001Z"
                        fill="#090909" />
                      <path fill-rule="evenodd" clip-rule="evenodd"
                        d="M111.842 42.0801L117.346 37.9521C118.895 36.7903 120.266 35.408 121.415 33.8491L124.15 30.1366C124.886 29.1385 125.282 27.9312 125.282 26.6913C125.282 25.5867 124.967 24.5051 124.374 23.5732L124.286 23.4349C123.157 21.6608 121.226 20.5582 119.124 20.4881L113.95 20.3156C111.671 20.2397 109.407 20.7093 107.347 21.6853C104.454 23.0555 102.104 25.3558 100.673 28.2185L100.617 28.3314C99.2296 31.1056 98.757 34.2481 99.267 37.3076L99.4266 38.2652C99.8531 40.8243 101.069 43.1862 102.903 45.0207C104.206 46.324 105.783 47.3216 107.518 47.9415L108.046 48.1298C109.658 48.7056 111.358 49 113.07 49H130.618C132.605 49 134.536 48.3432 136.111 47.1318C137.894 45.7604 139.099 43.7718 139.49 41.5568L139.508 41.4564C139.879 39.3504 139.511 37.1808 138.467 35.3149L134.509 28.2477C134.497 28.2264 134.512 28.2 134.537 28.2H145.124C145.206 28.2 145.268 28.2746 145.252 28.355L143.052 39.7218C142.939 40.3059 142.882 40.8996 142.882 41.4946V43.074C142.882 44.3156 143.333 45.5151 144.151 46.4495C145.124 47.5619 146.53 48.2 148.008 48.2H171.584C173.737 48.2 175.845 47.5809 177.657 46.4164L178.544 45.8462C179.808 45.0332 180.807 43.868 181.418 42.4942C181.856 41.5091 182.082 40.443 182.082 39.3649V38.8937C182.082 36.8791 181.469 34.9121 180.324 33.2542L170.553 19.1022C170.523 19.059 170.554 19 170.606 19H184.209C184.598 19 184.931 18.7203 184.997 18.3371L186.473 9.85462C186.478 9.82613 186.456 9.80005 186.427 9.80005H171.986C169.477 9.80005 167.062 10.752 165.228 12.4636C163.222 14.3366 162.082 16.9586 162.082 19.7037V20.6754C162.082 22.9776 162.737 25.2324 163.97 27.1767L172.417 40.4979C172.445 40.5422 172.414 40.6 172.361 40.6H152.631C152.135 40.6 151.759 40.1536 151.842 39.6649L153.968 27.2649C154.034 26.8808 154.367 26.6 154.757 26.6H158.176C158.579 26.6 158.92 26.2996 158.97 25.8993L159.57 21.0993C159.629 20.6218 159.257 20.2 158.776 20.2H156.082C155.64 20.2 155.282 19.8419 155.282 19.4V13.0133C155.282 12.4389 154.695 12.0517 154.167 12.278L147.367 15.1922C147.073 15.3183 146.882 15.6075 146.882 15.9276V20.1577C146.882 20.1811 146.863 20.2 146.84 20.2H133.255C131.471 20.2 129.751 20.8652 128.43 22.0655C126.935 23.425 126.082 25.3522 126.082 27.3732V29.4108C126.082 30.9876 126.399 32.5483 127.013 34.0004L130.45 42.1231C130.465 42.1596 130.438 42.2 130.399 42.2H111.882C111.818 42.2 111.791 42.1185 111.842 42.0801ZM106.883 36.1998L111.787 33.7481C112.249 33.5168 112.682 33.2297 113.074 32.8931L113.845 32.2325C114.758 31.4501 115.283 30.3079 115.283 29.1057V28.2484C115.283 27.7051 115.067 27.184 114.683 26.7999C114.299 26.4157 113.778 26.1999 113.235 26.1999H111.535C110.843 26.1999 110.161 26.3609 109.543 26.6701C108.6 27.1413 107.855 27.9312 107.44 28.8996L107.314 29.1943C107.03 29.8578 106.883 30.572 106.883 31.2938V36.1998Z"
                        fill="#090909" />
                      <path fill-rule="evenodd" clip-rule="evenodd"
                        d="M278.481 42.5998L276.881 48.1998H270.585C267.897 48.1998 265.257 47.4861 262.936 46.1317L262.692 45.9898C262.02 45.5974 261.386 45.1416 260.8 44.6287L259.976 43.908C258.995 43.0493 258.241 41.9607 257.783 40.7398C257.451 39.8537 257.281 38.9151 257.281 37.9688V32.5021C257.281 30.4658 257.786 28.4613 258.752 26.6684C259.627 25.0435 260.856 23.6362 262.348 22.5508L262.848 22.1874C263.927 21.403 265.146 20.8336 266.44 20.5101C267.264 20.304 268.111 20.1998 268.96 20.1998H276.759C277.625 20.1998 278.477 20.426 279.229 20.8559C280.293 21.4638 281.095 22.4424 281.483 23.6047L281.723 24.3266C281.96 25.0374 282.081 25.7818 282.081 26.5311V26.7865C282.081 27.9821 281.83 29.1643 281.344 30.2569L281.282 30.3964C280.754 31.5854 279.981 32.6496 279.014 33.52L277.497 34.8854C276.82 35.4942 276.101 36.0532 275.344 36.5581L269.291 40.5934C269.286 40.5966 269.285 40.6035 269.29 40.6072C270.835 41.8947 272.782 42.5998 274.793 42.5998H278.481ZM264.08 36.5997L268.983 34.148C269.446 33.9167 269.878 33.6296 270.271 33.293L271.042 32.6324C271.954 31.85 272.48 30.7078 272.48 29.5056V28.6483C272.48 28.105 272.264 27.5839 271.88 27.1997C271.496 26.8156 270.974 26.5997 270.431 26.5997H268.731C268.04 26.5997 267.358 26.7608 266.739 27.07C265.797 27.5412 265.052 28.3311 264.637 29.2995L264.511 29.5942C264.226 30.2577 264.08 30.9719 264.08 31.6937V36.5997Z"
                        fill="#090909" />
                    </g>
                    <defs>
                      <clipPath id="clip0_273_288">
                        <rect width="292.885" height="64" fill="white" />
                      </clipPath>
                      <clipPath id="clip1_273_288">
                        <rect x="7.62939e-06" width="64" height="64" rx="12" fill="white" />
                      </clipPath>
                    </defs>
                  </svg>

          </a>
          <div class="logo-divider"></div>
          <span class="logo-text">
            <span class="logo-text-test">Test</span>
            <span class="logo-text-report">Report</span>
          </span>
    </div>
    
    <!-- Theme Toggle Button -->
    <button id="theme-toggle" class="theme-toggle" aria-label="Toggle theme">
          <svg class="theme-icon sun-icon" width="16" height="16" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
            <g clip-path="url(#clip0_sun)">
              <path d="M8 12C8 13.0609 8.42143 14.0783 9.17157 14.8284C9.92172 15.5786 10.9391 16 12 16C13.0609 16 14.0783 15.5786 14.8284 14.8284C15.5786 14.0783 16 13.0609 16 12C16 10.9391 15.5786 9.92172 14.8284 9.17157C14.0783 8.42143 13.0609 8 12 8C10.9391 8 9.92172 8.42143 9.17157 9.17157C8.42143 9.92172 8 10.9391 8 12Z" stroke="var(--fg-secondary)" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/>
              <path d="M3 12H4M12 3V4M20 12H21M12 20V21M5.6 5.6L6.3 6.3M18.4 5.6L17.7 6.3M17.7 17.7L18.4 18.4M6.3 17.7L5.6 18.4" stroke="var(--fg-secondary)" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/>
            </g>
            <defs>
              <clipPath id="clip0_sun">
                <rect width="24" height="24" fill="white"/>
              </clipPath>
            </defs>
      </svg>
          <svg class="theme-icon moon-icon" width="16" height="16" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
            <g clip-path="url(#clip0_moon)">
              <path d="M11.9998 2.99994C12.1318 2.99994 12.2628 2.99994 12.3928 2.99994C11.1081 4.19365 10.2824 5.79979 10.0591 7.53916C9.83577 9.27854 10.229 11.0412 11.1705 12.5207C12.112 14.0002 13.5422 15.103 15.2124 15.6374C16.8826 16.1718 18.6873 16.1041 20.3128 15.4459C19.6875 16.9504 18.6656 18.257 17.356 19.2262C16.0464 20.1954 14.4982 20.791 12.8767 20.9493C11.2552 21.1077 9.62104 20.8229 8.14867 20.1253C6.6763 19.4278 5.42089 18.3436 4.51637 16.9885C3.61185 15.6334 3.09213 14.0582 3.01267 12.4309C2.9332 10.8036 3.29696 9.18524 4.06515 7.74846C4.83334 6.31167 5.97714 5.11037 7.37454 4.27268C8.77195 3.43499 10.3705 2.99234 11.9998 2.99194V2.99994Z" stroke="var(--fg-secondary)" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/>
            </g>
            <defs>
              <clipPath id="clip0_moon">
                <rect width="24" height="24" fill="white"/>
              </clipPath>
            </defs>
      </svg>
    </button>
      </div>
    </div>
  </header>

  <!-- Main Content -->
  <main class="main-content">
    <div class="content-section">
      <!-- Metadata Section -->
      <div id="metadata" class="metadata-section">
        <!-- Title -->
        <div class="title-group">
          <h1 class="title-main">TestSprite AI Test Report</h1>
          <p class="title-subtitle">Generated automatically by TestSprite AI Agent – providing detailed test results.</p>
        </div>
        <div class="metadata-container">
        <div class="metadata-row">
          <div class="metadata-label text-body-medium">Project Name</div>
          <div class="metadata-value text-body">Web-based-PM (PAIMANA AI)</div>
        </div>
        <div class="metadata-row">
          <div class="metadata-label text-body-medium">Date</div>
          <div class="metadata-value text-body">1/9/2026</div>
        </div>
        <div class="metadata-row">
          <div class="metadata-label text-body-medium">Prepared by</div>
            <div class="metadata-value text-body">TestSprite AI Agent</div>
          </div>
        </div>
      </div>
      
      <!-- Divider -->
      <div class="divider"></div>
      
      <!-- Coverage & Matching Metrics -->
      <div id="coverage" class="coverage-section">
        <div class="title-group">
          <h2 class="title-section">Coverage & Matching Metrics</h2>
          <p class="section-subtitle">High-level overview of test outcomes and requirement validation results.</p>
        </div>
        
        <div class="coverage-summary">
          <ul class="coverage-list text-body">
            <li><span class="coverage-highlight">12/14</span> of tests passed</li>
            <li><span class="coverage-highlight">Key gaps / risks:</span>
            
              <ol>
<li>
<p><strong>Explorer Row Navigation (TC008):</strong></p>
<ul>
<li><em>Issue:</em> Clicking a project item/row in <code>ExplorerPage.jsx</code> does not navigate the user to <code>/projects/:id</code>.</li>
<li><em>Fix:</em> Ensure project rows/links have <code>onClick={() =&gt; navigate('/projects/' + project.id)}</code> or a <code>&lt;Link to={'/projects/' + project.id}&gt;</code> on the Project ID / Action column.</li>
</ul>
</li>
<li>
<p><strong>Project Detail 404 / Not Found State (TC013):</strong></p>
<ul>
<li><em>Issue:</em> When navigating directly to a non-existent project (e.g. <code>/projects/999999</code>), the page does not render an explicit 404 / &quot;Project Not Found&quot; UI.</li>
<li><em>Fix:</em> In <code>ProjectDetailPage.jsx</code>, when the API returns 404 or null project data, display a dedicated empty/error card informing the user that the project was not found with a button to return to the Explorer.</li>
</ul>
</li>
</ol>

            </li>
</ul>
        </div>
        
        <!-- Data Table -->
        <div class="data-table">
          <div class="table-header">
            <div class="table-header-cell">
              <span class="text-body-medium">Requirement</span>
            </div>
            <div class="table-header-cell">
              <span class="text-body-medium">Total Tests</span>
            </div>
            <div class="table-header-cell">
              <span class="text-body-medium">Passed</span>
            </div>
            <div class="table-header-cell">
              <span class="text-body-medium">Failed</span>
            </div>
          </div>
          <div class="table-rows">
            
            <div class="table-row">
              <div class="table-cell"><span class="text-body">Feature: Overview Dashboard & KPI Summary</span></div>
              <div class="table-cell"><span class="text-body">2</span></div>
              <div class="table-cell"><span class="text-body">2</span></div>
              <div class="table-cell"><span class="text-body">0</span></div>
            </div>
        

            <div class="table-row">
              <div class="table-cell"><span class="text-body">Feature: Project Explorer & Pagination</span></div>
              <div class="table-cell"><span class="text-body">3</span></div>
              <div class="table-cell"><span class="text-body">2</span></div>
              <div class="table-cell"><span class="text-body">1</span></div>
            </div>
        

            <div class="table-row">
              <div class="table-cell"><span class="text-body">Feature: Project Detail & Deep Dive</span></div>
              <div class="table-cell"><span class="text-body">3</span></div>
              <div class="table-cell"><span class="text-body">2</span></div>
              <div class="table-cell"><span class="text-body">1</span></div>
            </div>
        

            <div class="table-row">
              <div class="table-cell"><span class="text-body">Feature: Early Warning Alerts</span></div>
              <div class="table-cell"><span class="text-body">3</span></div>
              <div class="table-cell"><span class="text-body">3</span></div>
              <div class="table-cell"><span class="text-body">0</span></div>
            </div>
        

            <div class="table-row">
              <div class="table-cell"><span class="text-body">Feature: Model Comparison & Analytics</span></div>
              <div class="table-cell"><span class="text-body">3</span></div>
              <div class="table-cell"><span class="text-body">3</span></div>
              <div class="table-cell"><span class="text-body">0</span></div>
            </div>
        
          </div>
        </div>
      </div>
      
      <!-- Divider -->
      <div class="divider"></div>
      <!-- Requirements Section -->
      <div id="requirements" class="requirements-section">
        <div class="title-group">
          <h2 class="title-section">Requirement Validation Summary</h2>
          <p class="section-subtitle">Detailed test results and validation status for each functional requirement.</p>
        </div>
        
        <div class="accordion-container">

        
                <div class="requirement-wrapper accordion-item active">
          <div class="accordion-header" onclick="toggleAccordion(this)">
            <div class="requirement-content">
                                          <div class="requirement-title-row">
              <h3 class="title-requirement">Feature: Overview Dashboard & KPI Summary</h3>
                <div class="requirement-status-tag status-success">
              <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                <circle cx="7.99961" cy="7.99998" r="6.4" fill="#10A363" fill-opacity="0.2"/>
                <path d="M5.59961 8.00002L7.19961 9.60002L10.3996 6.40002" stroke="#19C379" stroke-width="1.28" stroke-linecap="round" stroke-linejoin="round"/>
              </svg>
              <span>2/2</span>
            </div>
              </div>
              <p class="text-body-medium requirement-description">Proper error handling for API calls and invalid data scenarios.</p>
            </div>
            <div class="accordion-icon">
              <svg width="16" height="16" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                <path d="M11.4276 6C11.9145 6 12.1687 6.61626 11.875 7.01439L11.8316 7.06689L8.40295 10.817C8.30455 10.9246 8.17364 10.9892 8.03476 10.9988C7.89589 11.0083 7.7586 10.9621 7.64865 10.8688L7.59493 10.817L4.16629 7.06689L4.11886 7.00814L4.088 6.96002L4.05714 6.90002L4.04743 6.87752L4.032 6.83564L4.01371 6.76814L4.008 6.73501L4.00229 6.69751L4 6.66189V6.58814L4.00286 6.55188L4.008 6.51438L4.01371 6.48188L4.032 6.41438L4.04743 6.37251L4.08743 6.29L4.12457 6.23375L4.16629 6.18313L4.22 6.13125L4.26401 6.0975L4.31886 6.06375L4.33944 6.05313L4.37772 6.03625L4.43944 6.01625L4.46972 6.01L4.50401 6.00375L4.53658 6.00125L11.4276 6Z" fill="var(--fg-secondary)"/>
              </svg>
            </div>
          </div>

            <div class="accordion-content">
            <div class="test-wrapper">
<div class="test-card">
                <div class="test-header">
                  <h4 class="text-body-medium">TC001: View dashboard risk summary and open a risky project</h4>
                </div>
                <div class="test-content">
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Code</div>
                    <div class="test-field-value text-body">
                      <a href="./`TC001_View_dashboard_risk_summary_and_open_a_risky_project.py`" class="text-link">`TC001_View_dashboard_risk_summary_and_open_a_risky_project.py`</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Error</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Visualization and Result</div>
                    <div class="test-field-value text-body">
                      <a href="null" class="text-link">View Results</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Status</div>
                    <div class="test-field-value">
                      <div class="status-wrapper">
                <div class="status-icon">
                    <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                        <circle cx="7.99961" cy="7.99998" r="6.4" fill="#10A363" fill-opacity="0.2"/>
                        <path d="M5.59961 8.00002L7.19961 9.60002L10.3996 6.40002" stroke="#19C379" stroke-width="1.28" stroke-linecap="round" stroke-linejoin="round"/>
                    </svg>
                </div>
                <span class="text-body status-pass">Pass</span>
            </div>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Severity</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Analysis / Findings</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                </div>
              </div>
<div class="test-card">
                <div class="test-header">
                  <h4 class="text-body-medium">TC005: Review dashboard sector breakdown</h4>
                </div>
                <div class="test-content">
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Code</div>
                    <div class="test-field-value text-body">
                      <a href="./`TC005_Review_dashboard_sector_breakdown.py`" class="text-link">`TC005_Review_dashboard_sector_breakdown.py`</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Error</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Test Visualization and Result</div>
                    <div class="test-field-value text-body">
                      <a href="null" class="text-link">View Results</a>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Status</div>
                    <div class="test-field-value">
                      <div class="status-wrapper">
                <div class="status-icon">
                    <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                        <circle cx="7.99961" cy="7.99998" r="6.4" fill="#10A363" fill-opacity="0.2"/>
                        <path d="M5.59961 8.00002L7.19961 9.60002L10.3996 6.40002" stroke="#19C379" stroke-width="1.28" stroke-linecap="round" stroke-linejoin="round"/>
                    </svg>
                </div>
                <span class="text-body status-pass">Pass</span>
            </div>
                    </div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Severity</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                  <div class="test-field">
                    <div class="test-field-label text-body-medium">Analysis / Findings</div>
                    <div class="test-field-value text-body">N/A</div>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>

                <div class="requirement-wrapper accordion-item active">
          <div class="accordion-header" onclick="toggleAccordion(this)">
            <div class="requirement-content">
                                          <div class="requirement-title-row">
              <h3 class="title-requirement">Feature: Project Explorer & Pagination</h3>
                <div class="requirement-status-tag status-error">
              <svg width="18" height="18" viewBox="0 0 16 16" fill="none" xmlns="http://www.w3.org/2000/svg">
                <circle cx="7.99961" cy="7.99998" r="6.4" fill="#C23539" fill-opacity="0.2"/>
